Apple:
	history_demand:	[1668, 613, 465, 618, 665, 1518, 2858, 1111, 2012, 1192, 706, 930, 1301, 2083, 2128, 365, 498, 654, 445, 1475, 1703, 733, 1222, 941, 613, 659, 871, 824, 606, 720, 559, 851, 873, 802, 993, 631, 529, 544, 427, 945, 713, 616, 569, 1061, 584, 1280, 468, 1003, 503, 458, 831, 877, 754, 1000, 743, 837, 1732, 662, 1239, 519, 735, 1017, 762, 205, 1843, 1893, 1351, 971, 880, 1182, 923, 504, 932, 761, 622, 558, 996, 426, 674, 1394, 5620, 327, 1118, 886, 664, 1022, 394, 884, 493, 902, 887, 1119, 658, 766, 773, 478, 618, 599, 389, 499]
	history_own_quantity:	[0, 144, 144, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 0, 0, 0, 0, 0, 617, 617, 617, 617, 617, 0, 0, 0, 0, 0, 0, 0, 0, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 629, 242, 242, 242, 242, 242, 0, 0, 497, 497, 497, 278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 410, 410, 410, 410, 410, 410, 410, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
	history_prices:	[3.46, 3.7400000000000002, 3.98, 4.46, 4.9800000000000004, 5.0099999999999998, 5.1600000000000001, 5.1699999999999999, 4.9800000000000004, 5.2599999999999998, 5.7199999999999998, 6.3099999999999996, 5.6699999999999999, 5.1799999999999997, 5.0599999999999996, 4.4500000000000002, 4.5899999999999999, 6.1600000000000001, 6.79, 7.3899999999999997, 6.9000000000000004, 6.5800000000000001, 6.5099999999999998, 6.1699999999999999, 5.46, 6.04, 6.79, 7.25, 7.1699999999999999, 7.5899999999999999, 7.8099999999999996, 8.1099999999999994, 8.6500000000000004, 8.3900000000000006, 8.5500000000000007, 8.3599999999999994, 7.9400000000000004, 8.5299999999999994, 7.9000000000000004, 8.1999999999999993, 8.5700000000000003, 7.8600000000000003, 7.75, 8.5600000000000005, 8.1199999999999992, 8.1199999999999992, 7.4199999999999999, 8.1199999999999992, 8.3000000000000007, 8.3399999999999999, 8.1400000000000006, 7.29, 6.5999999999999996, 6.1100000000000003, 5.9199999999999999, 5.6500000000000004, 5.3799999999999999, 5.54, 5.2400000000000002, 5.04, 5.8799999999999999, 5.5300000000000002, 5.0599999999999996, 4.5700000000000003, 5.29, 4.3200000000000003, 4.2599999999999998, 4.2199999999999998, 3.7400000000000002, 3.75, 3.4500000000000002, 3.2999999999999998, 3.3799999999999999, 3.4199999999999999, 3.4900000000000002, 3.4700000000000002, 3.7000000000000002, 3.6499999999999999, 3.79, 3.73, 3.5299999999999998, 2.8399999999999999, 2.5600000000000001, 2.75, 2.4500000000000002, 2.4700000000000002, 2.4199999999999999, 2.4500000000000002, 2.5, 2.4900000000000002, 2.9100000000000001, 2.7999999999999998, 2.7000000000000002, 2.3900000000000001, 2.29, 2.6699999999999999, 3.2200000000000002, 3.23, 3.1499999999999999, 3.2000000000000002]
	history_supply:	[690, 715, 725, 466, 445, 500, 1069, 1326, 1334, 968, 946, 393, 792, 684, 746, 3639, 2759, 841, 1083, 688, 976, 892, 358, 645, 1104, 957, 1149, 696, 680, 845, 1329, 540, 656, 1034, 642, 708, 699, 458, 588, 772, 428, 1028, 682, 719, 804, 967, 711, 668, 733, 330, 684, 1021, 871, 513, 1077, 592, 926, 556, 844, 1245, 855, 528, 1084, 1826, 3184, 1165, 826, 643, 1332, 632, 1578, 1894, 1178, 1088, 410, 658, 811, 1097, 312, 1023, 86, 3478, 739, 674, 757, 909, 690, 544, 691, 1595, 404, 953, 337, 1451, 1105, 1142, 772, 457, 613, 958]
	history_volatility:	[0, 0.016184971098265909, 0.025782201477543197, 0.044746364197109936, 0.059115477007912184, 0.04849720088343816, 0.044785784658846348, 0.036216224626301877, 0.03632307641284032, 0.040303441049950942, 0.049733247136538698, 0.060415968338601592, 0.068618036160580154, 0.072178379545748086, 0.062375908269803104, 0.07401139855260136, 0.065501253673541746, 0.12081058899547829, 0.11710301665092808, 0.11135546192162611, 0.1023455332720776, 0.091151788936502665, 0.075049090723670234, 0.070484741088920819, 0.079402379581023211, 0.084767324910239819, 0.092648297014284564, 0.08766797487210512, 0.072341276449408229, 0.069588502331074692, 0.061467903314135111, 0.05685678103799182, 0.05880231755542431, 0.053053414737981065, 0.046256796152720971, 0.041449881366621248, 0.043207751983249131, 0.049427662543778117, 0.054313525111224115, 0.051045756797840028, 0.049860995682174489, 0.056458224783779265, 0.047965562015318583, 0.059275675418706486, 0.057700914166740926, 0.04616073133339274, 0.05416996437705901, 0.06220389602994908, 0.054196614360905115, 0.044321146910410822, 0.040253080597873005, 0.053086985362819306, 0.061399629442518831, 0.06396818840249989, 0.05739386332429125, 0.055036712281054612, 0.053586891948737517, 0.048817468949324594, 0.049884300069206959, 0.047541027841625116, 0.071366155606633425, 0.068997686390068633, 0.07219634079379092, 0.077124661567839037, 0.093209576081404705, 0.1112406287290179, 0.091770280760992112, 0.07529415888109417, 0.082984142270752098, 0.066922073174890434, 0.069537658539912339, 0.064325779005842937, 0.05630910805315921, 0.047414150347852811, 0.042024887529744252, 0.034766041828953001, 0.041069317613018311, 0.035558156793117371, 0.036117758311206234, 0.032060433561893753, 0.036372207439327342, 0.068191250370725334, 0.074271310155735182, 0.074260798124588148, 0.081226820317852319, 0.066614109315506348, 0.057339870448356513, 0.048351235201660438, 0.042762620814389564, 0.035010096651511634, 0.061743017080245446, 0.056954551121241051, 0.052706498039849961, 0.065128161394842926, 0.060470729952694438, 0.081564356887919728, 0.10644998738299498, 0.085781107918818336, 0.073578446706571696, 0.062037360539860552]
	if_clear_max_price:	True
	max_price:	3.79
	not_buy_days:	0
	not_sell_days:	0
	sell_rounds:	[13, 23, 42, 47, 52, 53, 82, 83]
Cashew:
	buy_rounds:	[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 18, 19, 25, 30, 36, 37, 38, 42, 43, 44, 57, 58, 59, 70, 74, 79, 82]
	first_bid:	2.7
	history_demand:	[381, 173, 251, 347, 239, 314, 146, 281, 361, 498, 304, 71, 627, 130, 427, 626, 1563, 456, 312, 228, 190, 374, 590, 390, 443, 341, 359, 149, 298, 400, 291, 1308, 129, 166, 51, 169, 177, 1846, 1233, 1688, 494, 287, 930, 481, 1564, 980, 790, 663, 434, 304, 422, 371, 1529, 499, 96, 182, 173, 226, 1397, 162, 472, 919, 190, 311, 490, 733, 220, 174, 199, 235, 246, 369, 1132, 253, 275, 286, 775, 754, 372, 156, 182, 241, 228, 122, 229, 286, 244, 2640, 350, 272, 593, 206, 248, 123, 337, 156, 380, 476, 583, 365]
	history_own_quantity:	[0, 168, 168, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 253, 20, 20, 20, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 106, 69, 53, 53, 111, 111, 111, 111, 111, 111, 1023, 1436, 1436, 1436, 1436, 1436, 1132, 1038, 1038, 854, 0, 0, 0, 0, 64, 64, 64, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
	history_prices:	[0.94999999999999996, 1.04, 1.1399999999999999, 1.24, 1.3200000000000001, 1.5, 1.6899999999999999, 1.72, 1.8600000000000001, 2.0800000000000001, 2.3500000000000001, 2.1899999999999999, 2.3300000000000001, 2.2999999999999998, 2.0899999999999999, 2.2599999999999998, 2.5, 2.6299999999999999, 2.9700000000000002, 2.96, 2.8500000000000001, 3.0899999999999999, 3.0299999999999998, 3.29, 3.6499999999999999, 3.46, 3.54, 3.4100000000000001, 3.5499999999999998, 3.8500000000000001, 3.5800000000000001, 3.3300000000000001, 3.0099999999999998, 2.8900000000000001, 3.1899999999999999, 3.2799999999999998, 3.4300000000000002, 3.7599999999999998, 3.48, 3.4100000000000001, 3.6800000000000002, 3.7799999999999998, 3.98, 4.0199999999999996, 3.7999999999999998, 4.2599999999999998, 4.1299999999999999, 3.8599999999999999, 3.8399999999999999, 3.75, 3.54, 3.2200000000000002, 3.1200000000000001, 2.8399999999999999, 2.7200000000000002, 2.8199999999999998, 3.1000000000000001, 3.3799999999999999, 3.4900000000000002, 3.4199999999999999, 3.02, 3.0099999999999998, 2.8799999999999999, 2.9700000000000002, 2.7000000000000002, 2.7200000000000002, 2.7200000000000002, 2.6499999999999999, 2.73, 2.9399999999999999, 2.6499999999999999, 2.4900000000000002, 2.6600000000000001, 2.7000000000000002, 2.6899999999999999, 2.8500000000000001, 2.6600000000000001, 2.79, 2.7999999999999998, 2.7200000000000002, 3.1200000000000001, 3.2999999999999998, 3.1899999999999999, 2.98, 3.1200000000000001, 2.8100000000000001, 2.6099999999999999, 2.7599999999999998, 2.5099999999999998, 2.3100000000000001, 2.21, 2.2000000000000002, 2.3900000000000001, 2.3799999999999999, 2.6200000000000001, 2.4399999999999999, 2.4100000000000001, 2.5099999999999998, 2.4900000000000002, 2.73]
	history_supply:	[374, 171, 240, 331, 262, 310, 145, 288, 372, 548, 285, 70, 617, 129, 417, 663, 1706, 487, 322, 245, 181, 363, 612, 397, 436, 350, 352, 156, 338, 380, 286, 1210, 131, 161, 51, 174, 173, 1984, 1170, 1719, 483, 278, 980, 492, 1664, 948, 780, 625, 446, 308, 416, 377, 1578, 513, 100, 177, 177, 231, 1340, 154, 446, 898, 192, 318, 510, 717, 215, 170, 194, 236, 241, 373, 1076, 245, 288, 283, 769, 736, 411, 154, 184, 234, 231, 121, 232, 297, 235, 2870, 361, 277, 621, 202, 251, 120, 335, 159, 388, 491, 619, 360]
	history_volatility:	[0, 0.01894736842105265, 0.034388663967611324, 0.045054790823211885, 0.048947058465021134, 0.066430374044744167, 0.078477632569128652, 0.066332401913291095, 0.069344991298074754, 0.079131907016954425, 0.089267064075102015, 0.085030672536677371, 0.080809926157195788, 0.067223048221893983, 0.072039308142732572, 0.073899389097918114, 0.080358449331431853, 0.074686759465145469, 0.085604920880101187, 0.069157337377481642, 0.062758302334417732, 0.06704874713069206, 0.057522492850184716, 0.063179710451764945, 0.072428266841655112, 0.068353572377433683, 0.059307135358594353, 0.054790341055237057, 0.052043416539204287, 0.058536141682067666, 0.060854887371628162, 0.062650390344229895, 0.069339531494603146, 0.063445047122592788, 0.071517283372814697, 0.062856459927091879, 0.059431509405088158, 0.066787190031359134, 0.068323369046363894, 0.058681683742838234, 0.062781124120370291, 0.055659681904991862, 0.055109756106004083, 0.046097855136059532, 0.047823557740688409, 0.062469372508340205, 0.056078784391648685, 0.0579380880460066, 0.047386739866857097, 0.042596891893485672, 0.045277513514788537, 0.054301106857028561, 0.04965206560984646, 0.057670370436595134, 0.054587000574628196, 0.051022541636173126, 0.060676189337307319, 0.066605467598878101, 0.059793249818747472, 0.051846061173049574, 0.064868661803936731, 0.052557181098778535, 0.050683618633175644, 0.046796894906540536, 0.055619334107050611, 0.045976948767121974, 0.036781559013697576, 0.034572306034487493, 0.033695580676646603, 0.042341079925932668, 0.05360075509720872, 0.054956075775880166, 0.057619479094599704, 0.049103102072672246, 0.040023222398878552, 0.043914488699771999, 0.048464924293150927, 0.048546375524746298, 0.039553946297933226, 0.037357442752632267, 0.059297718907988163, 0.058976636664852047, 0.053847975998548292, 0.056244524999465598, 0.054391593153934902, 0.063385069394942789, 0.064942930960794093, 0.063448597642198484, 0.068874820142744292, 0.071036111094275101, 0.065486897533428748, 0.053294495402308593, 0.059908323594574139, 0.048763478959341341, 0.059178850394363845, 0.061083538330758261, 0.051325847058049212, 0.049359432833161333, 0.041081171764537003, 0.052142045845364526]
	if_clear_max_price:	True
	max_price:	3.3
	not_buy_days:	0
	not_sell_days:	0
	sell_rounds:	[15, 33, 34, 35, 49, 50, 51, 52, 53, 61, 86]
Durian:
	buy_rounds:	[1, 2, 3, 4, 6, 7, 8, 18, 26, 29, 30, 31, 35, 36, 40, 41, 42, 45, 46, 51, 52, 55, 59, 63, 67, 74, 82]
	first_bid:	0
	history_demand:	[610, 837, 317, 219, 407, 370, 302, 270, 411, 510, 310, 79, 367, 359, 283, 219, 379, 608, 639, 472, 382, 223, 344, 377, 408, 365, 387, 578, 280, 565, 215, 1141, 143, 330, 226, 279, 315, 427, 296, 171, 315, 585, 544, 257, 321, 353, 188, 327, 365, 245, 307, 213, 132, 227, 217, 366, 171, 194, 206, 201, 286, 264, 254, 230, 302, 295, 379, 368, 337, 196, 382, 331, 272, 174, 179, 394, 234, 716, 309, 456, 300, 470, 328, 366, 135, 127, 379, 511, 283, 355, 583, 468, 277, 149, 156, 153, 323, 244, 209, 231]
	history_own_quantity:	[0, 274, 274, 467, 467, 467, 467, 776, 1009, 1009, 1009, 1009, 1009, 1009, 1009, 802, 583, 583, 1156, 697, 279, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 143, 143, 143, 143, 143, 143, 0, 0, 0, 0, 0, 400, 189, 32, 32, 32, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 148, 148, 148, 148, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
	history_prices:	[0.40999999999999998, 0.45000000000000001, 0.46999999999999997, 0.45000000000000001, 0.46999999999999997, 0.57999999999999996, 0.70999999999999996, 0.81999999999999995, 0.90000000000000002, 1.1100000000000001, 1.1299999999999999, 1.1100000000000001, 1.1599999999999999, 1.28, 1.1799999999999999, 1.0900000000000001, 1.2, 1.3999999999999999, 1.28, 1.3300000000000001, 1.3100000000000001, 1.47, 1.4199999999999999, 1.26, 1.3500000000000001, 1.45, 1.3999999999999999, 1.5800000000000001, 1.6499999999999999, 1.8, 1.8, 1.79, 1.6399999999999999, 1.71, 1.8799999999999999, 2.0099999999999998, 1.8100000000000001, 1.79, 2.02, 2.02, 2.3900000000000001, 2.3999999999999999, 2.21, 2.21, 2.3399999999999999, 2.5699999999999998, 2.4100000000000001, 2.3599999999999999, 2.0499999999999998, 2.0699999999999998, 2.25, 2.4900000000000002, 2.48, 2.5099999999999998, 3.02, 2.8300000000000001, 2.3999999999999999, 2.4100000000000001, 2.6699999999999999, 2.54, 2.3300000000000001, 2.4199999999999999, 2.4900000000000002, 2.4700000000000002, 2.3199999999999998, 2.6200000000000001, 3.1299999999999999, 2.9100000000000001, 2.8100000000000001, 2.79, 2.4300000000000002, 2.5499999999999998, 2.6000000000000001, 2.6899999999999999, 2.6800000000000002, 2.71, 2.6699999999999999, 2.6800000000000002, 2.5299999999999998, 2.3799999999999999, 2.5899999999999999, 2.8300000000000001, 2.6699999999999999, 2.6600000000000001, 2.4300000000000002, 2.6299999999999999, 2.5899999999999999, 2.5099999999999998, 2.4700000000000002, 2.23, 2.3500000000000001, 2.23, 1.97, 2.0600000000000001, 1.95, 2.0899999999999999, 2.2200000000000002, 2.1800000000000002, 2.23, 2.1299999999999999]
	history_supply:	[787, 541, 354, 193, 498, 429, 341, 324, 508, 373, 265, 89, 405, 417, 243, 290, 340, 573, 529, 508, 468, 191, 292, 401, 334, 400, 424, 696, 373, 410, 191, 829, 170, 276, 218, 296, 268, 528, 356, 187, 386, 519, 440, 280, 307, 302, 166, 274, 464, 295, 271, 252, 167, 300, 157, 314, 251, 229, 240, 187, 254, 235, 224, 299, 453, 265, 440, 425, 418, 142, 325, 296, 359, 159, 198, 342, 254, 561, 395, 381, 422, 397, 357, 293, 156, 148, 491, 472, 253, 391, 443, 326, 316, 132, 185, 184, 291, 291, 223, 197]
	history_volatility:	[0, 0.019512195121951237, 0.024498644986449863, 0.028109554287032212, 0.031376532318514644, 0.071909736493109583, 0.10235537540138422, 0.11287021581406512, 0.10980836777320332, 0.13451336088522933, 0.11121429231178703, 0.092511256858279142, 0.083018014495632286, 0.087104066768919644, 0.085308253415135732, 0.08350084002024416, 0.086984158254727412, 0.10292065993711526, 0.099479385092549333, 0.08739600807403948, 0.072924325256224068, 0.082766941121009768, 0.073016273985243199, 0.080948230455800185, 0.07904429865035445, 0.078050253735098357, 0.069336754712216619, 0.081183689484059032, 0.07380771108091809, 0.077227987046552676, 0.061782389637242141, 0.050537022820904817, 0.057189394793036717, 0.054288101200283045, 0.063313521895898936, 0.0644806047507617, 0.071484981313047147, 0.05939792980181894, 0.073216667863801516, 0.05857333429104121, 0.083492330799169609, 0.06763068472301767, 0.069937881111747466, 0.055950304889397971, 0.056524949793871307, 0.064878079493216695, 0.064353825462277608, 0.055632437963183103, 0.070777136811224467, 0.058572928961174699, 0.064249647516765859, 0.072733051346746042, 0.058989653928802475, 0.049611077981751642, 0.080326312584604515, 0.076843831524637252, 0.091863757799215115, 0.074324339572705442, 0.081036235143641513, 0.074566815830269001, 0.076188885735081341, 0.068676430476477077, 0.060726268348123835, 0.05018744038131031, 0.052295701292902529, 0.067698629999839291, 0.093090201709795067, 0.088529669355056489, 0.077696587717722171, 0.063580757718661729, 0.076671057787832592, 0.071213389440142591, 0.060892280179565071, 0.055636901066728972, 0.045253015277174985, 0.038441218191889226, 0.03370500407380659, 0.027713066929457277, 0.033364483394312118, 0.038549294225331113, 0.048486494203794299, 0.057322013895853986, 0.057165031611382845, 0.046481088959518246, 0.05447810425032136, 0.060043388750051309, 0.051076536095098081, 0.047038835053684648, 0.040818319038963623, 0.052087853611737713, 0.052432614727955205, 0.052158857739810979, 0.065045471842073002, 0.06117343331122186, 0.059618358299462937, 0.062053660998544702, 0.062083120186395599, 0.053270099752720089, 0.047203235765478808, 0.046731198477853911]
	if_clear_max_price:	False
	max_price:	2.83
	not_buy_days:	0
	not_sell_days:	0
	sell_rounds:	[15, 16, 19, 20, 21, 24, 33, 37, 43, 44, 49, 64, 79, 80]
Eggfruit:
	buy_rounds:	[1, 2, 3, 4, 7, 8, 9, 10, 18, 19, 20, 22, 30, 31, 37, 38, 41, 42, 53, 54, 55, 56, 59, 60, 66, 78, 79, 84]
	first_bid:	4.31
	history_demand:	[178, 184, 113, 179, 84, 97, 183, 120, 98, 166, 114, 27, 150, 145, 201, 99, 102, 382, 87, 90, 172, 593, 734, 146, 266, 472, 272, 152, 271, 341, 124, 349, 56, 198, 154, 92, 165, 161, 110, 106, 138, 217, 153, 330, 304, 387, 299, 460, 440, 356, 203, 134, 244, 154, 181, 230, 185, 120, 242, 174, 263, 255, 229, 161, 180, 262, 132, 157, 175, 195, 150, 191, 146, 144, 159, 257, 197, 183, 206, 265, 109, 139, 450, 213, 141, 247, 155, 165, 162, 153, 340, 529, 229, 256, 108, 130, 218, 137, 121, 395]
	history_own_quantity:	[0, 60, 60, 148, 148, 148, 148, 148, 148, 193, 373, 373, 352, 352, 352, 352, 352, 352, 371, 371, 424, 424, 459, 459, 459, 459, 459, 263, 184, 184, 184, 255, 255, 255, 178, 24, 9, 205, 312, 312, 312, 346, 499, 499, 499, 288, 0, 0, 0, 0, 0, 0, 0, 0, 31, 89, 232, 47, 47, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 382, 653, 464, 400, 280, 280, 401, 401, 401, 301, 137, 137, 137, 137, 137, 137, 0, 0, 0, 0, 0, 0]
	history_prices:	[3.3700000000000001, 3.71, 3.7599999999999998, 3.9399999999999999, 3.8300000000000001, 4.3899999999999997, 4.9100000000000001, 5.4699999999999998, 5.4900000000000002, 5.9500000000000002, 5.5999999999999996, 5.1200000000000001, 5.6500000000000004, 5.6900000000000004, 5.9100000000000001, 6.1500000000000004, 6.6900000000000004, 6.71, 7.1600000000000001, 7.4299999999999997, 8.1799999999999997, 8.3499999999999996, 8.1500000000000004, 8.3300000000000001, 7.7599999999999998, 7.4900000000000002, 6.1699999999999999, 6.0499999999999998, 6.25, 6.6100000000000003, 6.8300000000000001, 6.75, 6.4900000000000002, 6.1600000000000001, 6.2300000000000004, 6.2699999999999996, 6.71, 7.0300000000000002, 6.9800000000000004, 7.0999999999999996, 8.3699999999999992, 8.5299999999999994, 8.1600000000000001, 8.0199999999999996, 7.0999999999999996, 6.5499999999999998, 5.9500000000000002, 6.0999999999999996, 5.3200000000000003, 4.2599999999999998, 4.2400000000000002, 4.3300000000000001, 4.8499999999999996, 5.1900000000000004, 5.8899999999999997, 6.2400000000000002, 5.3799999999999999, 5.9699999999999998, 6.2000000000000002, 6.25, 5.71, 4.8499999999999996, 4.6699999999999999, 4.2999999999999998, 4.3899999999999997, 4.6500000000000004, 4.4699999999999998, 4.0999999999999996, 3.9500000000000002, 3.9500000000000002, 3.5099999999999998, 3.6899999999999999, 3.4300000000000002, 3.6699999999999999, 3.6099999999999999, 3.3599999999999999, 3.4399999999999999, 3.6299999999999999, 3.73, 4.04, 3.9300000000000002, 3.77, 4.2599999999999998, 4.3099999999999996, 4.3200000000000003, 4.1799999999999997, 4.0300000000000002, 3.8900000000000001, 4.2000000000000002, 4.3399999999999999, 4.6299999999999999, 4.7300000000000004, 4.5999999999999996, 3.9300000000000002, 3.6699999999999999, 3.9399999999999999, 4.3600000000000003, 4.1500000000000004, 3.8500000000000001, 3.8900000000000001]
